Monday 22 2025 06:07:34 PM
 18:07:34 up 23:24,  1 user,  load average: 0.00, 0.00, 0.00
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Jun01 ?        00:00:06 /sbin/init
root           2       0  0 Jun01 ?        00:00:00 [kthreadd]
root           3       2  0 Jun01 ?        00:00:00 [rcu_gp]
root           4       2  0 Jun01 ?        00:00:00 [rcu_par_gp]
root           6       2  0 Jun01 ?        00:00:00 [kworker/0:0H-kblockd]
root           8       2  0 Jun01 ?        00:00:00 [mm_percpu_wq]
root           9       2  0 Jun01 ?        00:00:00 [ksoftirqd/0]
root          10       2  0 Jun01 ?        00:00:02 [rcu_sched]
root          11       2  0 Jun01 ?        00:00:00 [migration/0]
root          12       2  0 Jun01 ?        00:00:00 [idle_inject/0]
root          14       2  0 Jun01 ?        00:00:00 [cpuhp/0]
root          15       2  0 Jun01 ?        00:00:00 [kdevtmpfs]
root          16       2  0 Jun01 ?        00:00:00 [netns]
root          17       2  0 Jun01 ?        00:00:00 [rcu_tasks_kthre]
root          18       2  0 Jun01 ?        00:00:00 [kauditd]
root          19       2  0 Jun01 ?        00:00:00 [xenbus]
root          20       2  0 Jun01 ?        00:00:00 [xenwatch]
root          21       2  0 Jun01 ?        00:00:00 [khungtaskd]
root          22       2  0 Jun01 ?        00:00:00 [oom_reaper]
root          23       2  0 Jun01 ?        00:00:00 [writeback]
root          24       2  0 Jun01 ?        00:00:00 [kcompactd0]
root          25       2  0 Jun01 ?        00:00:00 [ksmd]
root          71       2  0 Jun01 ?        00:00:00 [kintegrityd]
root          72       2  0 Jun01 ?        00:00:00 [kblockd]
root          73       2  0 Jun01 ?        00:00:00 [blkcg_punt_bio]
root          74       2  0 Jun01 ?        00:00:00 [xen-balloon]
root          75       2  0 Jun01 ?        00:00:00 [tpm_dev_wq]
root          76       2  0 Jun01 ?        00:00:00 [ata_sff]
root          77       2  0 Jun01 ?        00:00:00 [md]
root          78       2  0 Jun01 ?        00:00:00 [edac-poller]
root          79       2  0 Jun01 ?        00:00:00 [devfreq_wq]
root          80       2  0 Jun01 ?        00:00:00 [watchdogd]
root          83       2  0 Jun01 ?        00:00:00 [kswapd0]
